[0.020s] Invoking command in '/home/ros2/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ros2_ws/install/actions_py:/home/ros2/bookros2_ws/install/pmb2_maps:/home/ros2/bookros2_ws/install/pal_gripper_controller_configuration:/home/ros2/bookros2_ws/install/launch_pal:/home/ros2/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/humble /usr/bin/cmake --build /home/ros2/arduinobot_ws/build/arduinobot_description -- -j16 -l16
[0.032s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.120s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.172s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.173s] -- Added test 'lint_cmake' to check CMake code style
[0.173s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.174s] -- Added test 'xmllint' to check XML markup files
[0.176s] -- Configuring done
[0.180s] -- Generating done
[0.181s] -- Build files have been written to: /home/ros2/arduinobot_ws/build/arduinobot_description
[0.194s] Invoked command in '/home/ros2/arduinobot_ws/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ros2_ws/install/actions_py:/home/ros2/bookros2_ws/install/pmb2_maps:/home/ros2/bookros2_ws/install/pal_gripper_controller_configuration:/home/ros2/bookros2_ws/install/launch_pal:/home/ros2/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/humble /usr/bin/cmake --build /home/ros2/arduinobot_ws/build/arduinobot_description -- -j16 -l16
[0.208s] Invoking command in '/home/ros2/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/ros2_ws/install/actions_py:/home/ros2/bookros2_ws/install/pmb2_maps:/home/ros2/bookros2_ws/install/pal_gripper_controller_configuration:/home/ros2/bookros2_ws/install/launch_pal:/home/ros2/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/humble /usr/bin/cmake --install /home/ros2/arduinobot_ws/build/arduinobot_description
[0.214s] -- Install configuration: ""
[0.214s] -- Up-to-date: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes
[0.214s] -- Up-to-date: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/pi_camera.STL
[0.214s] -- Up-to-date: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/link.STL
[0.214s] -- Up-to-date: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/vertical_drive_arm.STL
[0.214s] -- Up-to-date: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/right_finger.STL
[0.214s] -- Up-to-date: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/basement.STL
[0.214s] -- Up-to-date: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/left_finger.STL
[0.215s] -- Up-to-date: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/forward_drive_arm.STL
