[0.009s] Invoking command in '/home/ros2/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/bookros2_ws/install/pmb2_maps:/home/ros2/bookros2_ws/install/pal_gripper_controller_configuration:/home/ros2/bookros2_ws/install/launch_pal:/home/ros2/bookros2_ws/install/br2_fsm_bumpgo_py:/home/ros2/ros2_ws/install/actions_py:/opt/ros/humble /usr/bin/cmake --build /home/ros2/arduinobot_ws/build/arduinobot_description -- -j16 -l16
[0.020s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.090s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.128s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.129s] -- Added test 'lint_cmake' to check CMake code style
[0.129s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.130s] -- Added test 'xmllint' to check XML markup files
[0.130s] -- Configuring done
[0.131s] -- Generating done
[0.132s] -- Build files have been written to: /home/ros2/arduinobot_ws/build/arduinobot_description
[0.142s] Invoked command in '/home/ros2/arduinobot_ws/build/arduinobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/bookros2_ws/install/pmb2_maps:/home/ros2/bookros2_ws/install/pal_gripper_controller_configuration:/home/ros2/bookros2_ws/install/launch_pal:/home/ros2/bookros2_ws/install/br2_fsm_bumpgo_py:/home/ros2/ros2_ws/install/actions_py:/opt/ros/humble /usr/bin/cmake --build /home/ros2/arduinobot_ws/build/arduinobot_description -- -j16 -l16
[0.162s] Invoking command in '/home/ros2/arduinobot_ws/build/arduinobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2/bookros2_ws/install/pmb2_maps:/home/ros2/bookros2_ws/install/pal_gripper_controller_configuration:/home/ros2/bookros2_ws/install/launch_pal:/home/ros2/bookros2_ws/install/br2_fsm_bumpgo_py:/home/ros2/ros2_ws/install/actions_py:/opt/ros/humble /usr/bin/cmake --install /home/ros2/arduinobot_ws/build/arduinobot_description
[0.165s] -- Install configuration: ""
[0.165s] -- Installing: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes
[0.165s] -- Installing: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/pi_camera.STL
[0.165s] -- Installing: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/link.STL
[0.165s] -- Installing: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/vertical_drive_arm.STL
[0.166s] -- Installing: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/right_finger.STL
[0.166s] -- Installing: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/basement.STL
[0.167s] -- Installing: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/left_finger.STL
[0.167s] -- Installing: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/forward_drive_arm.STL
[0.168s] -- Installing: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/horizontal_arm.STL
[0.169s] -- Installing: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/plate.STL
[0.170s] -- Installing: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/round_plate.STL
[0.170s] -- Installing: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/triangular_link.STL
[0.171s] -- Installing: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/servo_plate.STL
[0.171s] -- Installing: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/claw_support.STL
[0.171s] -- Installing: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/meshes/base_plate.STL
[0.173s] -- Installing: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models
[0.173s] -- Installing: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/ground_plane
[0.173s] -- Installing: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model.config
[0.173s] -- Installing: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model-1_3.sdf
[0.173s] -- Installing: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model-1_2.sdf
[0.173s] -- Installing: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model.sdf
[0.173s] -- Installing: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/ground_plane/model-1_4.sdf
[0.173s] -- Installing: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/sun
[0.174s] -- Installing: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/sun/model.config
[0.174s] -- Installing: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/sun/model-1_3.sdf
[0.174s] -- Installing: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/sun/model-1_2.sdf
[0.174s] -- Installing: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/sun/model.sdf
[0.174s] -- Installing: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/models/sun/model-1_4.sdf
[0.174s] -- Installing: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf
[0.174s] -- Installing: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/urdf/arduinobot.urdf.xacro
[0.174s] -- Installing: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/launch
[0.174s] -- Installing: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/launch/display.launch.py
[0.174s] -- Installing: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/launch/gazebo.launch.py
[0.174s] -- Installing: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/rviz
[0.174s] -- Installing: /home/ros2/arduinobot_ws/install/arduinobot_description/share/arduinobot_description/rviz/display.rviz
[0.174s] -- Installing: /home/ros2/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/package_run_dependencies/arduinobot_description
[0.175s] -- Up-to-date: /home/ros2/arduinobot_ws/install/arduinobot_description/share/ament_index/resource_index/parent_prefix_path/arduinobot_description
